Index,Station_ID,Station_Name_Caps,Station_Codes,Latitude,Longitude,Train_Type,Station_Name,Full_Station_Name
0,1,EUNOS MRT STATION,EW7,1.319778951553637,103.9032524667383,MRT,Eunos,Eunos MRT Station
1,2,CHINESE GARDEN MRT STATION,EW25,1.342352820874744,103.7325967380734,MRT,Chinese Garden,Chinese Garden MRT Station
2,3,KHATIB MRT STATION,NS14,1.417383370153547,103.8329799077383,MRT,Khatib,Khatib MRT Station
3,4,KRANJI MRT STATION,NS7,1.425177698770448,103.7621654109002,MRT,Kranji,Kranji MRT Station
4,5,REDHILL MRT STATION,EW18,1.289562726402453,103.8168166701490,MRT,Redhill,Redhill MRT Station
5,6,YEW TEE MRT STATION,NS5,1.397535017793412,103.7474051141379,MRT,Yew Tee,Yew Tee MRT Station
6,7,PIONEER MRT STATION,EW28,1.337586882204749,103.6973215129361,MRT,Pioneer,Pioneer MRT Station
7,8,COMMONWEALTH MRT STATION,EW20,1.302438735327170,103.7983045156290,MRT,Commonwealth,Commonwealth MRT Station
8,9,PAYA LEBAR MRT STATION,EW8/CC9,1.318112082295278,103.8930603552516,MRT,Paya Lebar,Paya Lebar MRT Station
9,10,SIMEI MRT STATION,EW3,1.343202894930727,103.9533716941757,MRT,Simei,Simei MRT Station
10,11,TAMPINES MRT STATION,EW2/DT32,1.353301356342435,103.9451486886490,MRT,Tampines,Tampines MRT Station
11,12,ADMIRALTY MRT STATION,NS10,1.440585001085411,103.8009880008123,MRT,Admiralty,Admiralty MRT Station
12,13,YISHUN MRT STATION,NS13,1.429443080810801,103.8350050461946,MRT,Yishun,Yishun MRT Station
13,14,PASIR RIS MRT STATION,EW1,1.372983773579490,103.9492681182454,MRT,Pasir Ris,Pasir Ris MRT Station
14,15,CLEMENTI MRT STATION,EW23,1.314954492423595,103.7652988743264,MRT,Clementi,Clementi MRT Station
15,16,ALJUNIED MRT STATION,EW9,1.316432611657838,103.8829060446604,MRT,Aljunied,Aljunied MRT Station
16,17,ANG MO KIO MRT STATION,NS16,1.369347303788564,103.8499329938898,MRT,Ang Mo Kio,Ang Mo Kio MRT Station
17,18,EXPO MRT STATION,CG1/DT35,1.334549777837812,103.9615482107079,MRT,Expo,Expo MRT Station
18,19,CHOA CHU KANG MRT STATION,NS4,1.384836359965826,103.7445537312411,MRT,Choa Chu Kang,Choa Chu Kang MRT Station
19,20,JURONG EAST MRT STATION,EW24/NS1,1.333152619894065,103.7422865440047,MRT,Jurong East,Jurong East MRT Station
20,21,QUEENSTOWN MRT STATION,EW19,1.294860932794988,103.8058843338920,MRT,Queenstown,Queenstown MRT Station
21,22,TUAS LINK MRT STATION,EW33,1.340463765648207,103.6368786783488,MRT,Tuas Link,Tuas Link MRT Station
22,23,GUL CIRCLE MRT STATION,EW30,1.319505214938206,103.6605529559080,MRT,Gul Circle,Gul Circle MRT Station
23,24,WOODLANDS MRT STATION,NS9/TE2,1.436875128210755,103.7864851349074,MRT,Woodlands,Woodlands MRT Station
24,25,TUAS CRESCENT MRT STATION,EW31,1.321026553242265,103.6490754783089,MRT,Tuas Crescent,Tuas Crescent MRT Station
25,26,KALLANG MRT STATION,EW10,1.311488909642162,103.8713865413593,MRT,Kallang,Kallang MRT Station
26,27,TUAS WEST ROAD MRT STATION,EW32,1.329989089049135,103.6396140560304,MRT,Tuas West Road,Tuas West Road MRT Station
27,28,BUONA VISTA MRT STATION,EW21/CC22,1.307183466547333,103.7901915351737,MRT,Buona Vista,Buona Vista MRT Station
28,29,DOVER MRT STATION,EW22,1.311405292925308,103.7786378416379,MRT,Dover,Dover MRT Station
29,30,SEMBAWANG MRT STATION,NS11,1.449050821227294,103.8200461405483,MRT,Sembawang,Sembawang MRT Station
30,31,KEMBANGAN MRT STATION,EW6,1.321038248851085,103.9129493883634,MRT,Kembangan,Kembangan MRT Station
31,32,BUKIT BATOK MRT STATION,NS2,1.349034108576673,103.7495667638523,MRT,Bukit Batok,Bukit Batok MRT Station
32,34,BOON LAY MRT STATION,EW27,1.338604054503274,103.7060646225960,MRT,Boon Lay,Boon Lay MRT Station
33,35,BUKIT GOMBAK MRT STATION,NS3,1.358761857261445,103.7518935020820,MRT,Bukit Gombak,Bukit Gombak MRT Station
34,36,MARSILING MRT STATION,NS8,1.432514420635642,103.7740714612621,MRT,Marsiling,Marsiling MRT Station
35,37,BEDOK MRT STATION,EW5,1.323979968887747,103.9299844946206,MRT,Bedok,Bedok MRT Station
36,38,JOO KOON MRT STATION,EW29,1.327717173091680,103.6783751428505,MRT,Joo Kuun,Joo Kuun MRT Station
37,39,LAKESIDE MRT STATION,EW26,1.344259249394697,103.7209492684787,MRT,Lakeside,Lakeside MRT Station
38,40,TANAH MERAH MRT STATION,EW4/CG,1.327187134538356,103.9463464606227,MRT,Tanah Merah,Tanah Merah MRT Station
39,41,YIO CHU KANG MRT STATION,NS15,1.381756046113004,103.8449472897542,MRT,Yio Chu Kang,Yio Chu Kang MRT Station
40,42,OASIS LRT STATION,PE6,1.402286677493708,103.9127273556308,LRT,Oasis,Oasis LRT Station
41,43,SAM KEE LRT STATION,PW1,1.409612685086607,103.9048315505186,LRT,Sam Kee,Sam Kee LRT Station
42,44,FARMWAY LRT STATION,SW2,1.397170196458043,103.8893048104357,LRT,Farmway,Farmway LRT Station
43,45,KUPANG LRT STATION,SW3,1.398212828397176,103.8812562219742,LRT,Kupang,Kupang LRT Station
44,46,RENJONG LRT STATION,SW8,1.386723921528000,103.8905394271551,LRT,Renjong,Renjong LRT Station
45,47,BUKIT PANJANG LRT STATION,BP6,1.377909897982203,103.7630136337854,LRT,Bukit Panjang,Bukit Panjang LRT Station
46,48,FAJAR LRT STATION,BP10,1.384520796175224,103.7708085825086,LRT,Fajar,Fajar LRT Station
47,50,PUNGGOL LRT STATION,PTC,1.404546727787948,103.9020726384069,LRT,Punggol,Punggol LRT Station
48,51,SAMUDERA LRT STATION,PW4,1.415901719438768,103.9021563163908,LRT,Samudera,Samudera LRT Station
49,52,NIBONG LRT STATION,PW5,1.411870458453227,103.9003138176732,LRT,Nibong,Nibong LRT Station
50,53,SOO TECK LRT STATION,PW7,1.405088584853964,103.8972096503174,LRT,Soo Teck,Soo Teck LRT Station
51,54,KADALOOR LRT STATION,PE5,1.399584852761109,103.9164866619733,LRT,Kadaloor,Kadaloor LRT Station
52,55,CORAL EDGE LRT STATION,PE3,1.393909226117486,103.9125808548093,LRT,Coral Edge,Coral Edge LRT Station
53,56,THANGGAM LRT STATION,SW4,1.397318154995222,103.8756351564557,LRT,Thanggam,Thanggam LRT Station
54,57,KEAT HONG LRT STATION,BP3,1.378602765983026,103.7490555193993,LRT,Keat Hong,Keat Hong LRT Station
55,58,DAMAI LRT STATION,PE7,1.405234836171991,103.9086035436443,LRT,Damai,Damai LRT Station
56,59,COVE LRT STATION,PE1,1.399281985019933,103.9059619440764,LRT,Cove,Cove LRT Station
57,60,RIVIERA LRT STATION,PE4,1.394524495769012,103.9161660589877,LRT,Riviera,Riviera LRT Station
58,61,SENJA LRT STATION,BP13,1.382692295824161,103.7623672259505,LRT,Senja,Senja LRT Station
59,62,JELAPANG LRT STATION,BP12,1.386703025013921,103.7645033381588,LRT,Jelapang,Jelapang LRT Station
60,63,PETIR LRT STATION,BP7,1.377750333817221,103.7666689602230,LRT,Petir,Petir LRT Station
61,64,TECK WHYE LRT STATION,BP4,1.376684679443907,103.7537122321994,LRT,Teck Whye,Teck Whye LRT Station
62,65,CHOA CHU KANG LRT STATION,BP1,1.384836359965826,103.7445537312411,LRT,Choa Chu Kang,Choa Chu Kang LRT Station
63,66,SOUTH VIEW LRT STATION,BP2,1.380298287217282,103.7452918000423,LRT,South View,South View LRT Station
64,67,LAYAR LRT STATION,SW6,1.392079838772599,103.8800296003496,LRT,Layar,Layar LRT Station
65,68,KANGKAR LRT STATION,SE4,1.383978901833539,103.9021739887658,LRT,Kangkar,Kangkar LRT Station
66,69,MERIDIAN LRT STATION,PE2,1.396912053063274,103.9089502169662,LRT,Meridian,Meridian LRT Station
67,70,CHENG LIM LRT STATION,SW1,1.396277631335809,103.8937971808361,LRT,Cheng Lim,Cheng Lim LRT Station
68,71,PUNGGOL POINT LRT STATION,PW3,1.416848520495767,103.9066507904662,LRT,Punggol Point,Punggol Point LRT Station
69,72,SUMANG LRT STATION,PW6,1.408452425647696,103.8985584540499,LRT,Sumang,Sumang LRT Station
70,73,FERNVALE LRT STATION,SW5,1.391885887744102,103.8763086113684,LRT,Fernvale,Fernvale LRT Station
71,74,TONGKANG LRT STATION,SW7,1.389347952959695,103.8858441499077,LRT,Tongkang,Tongkang LRT Station
72,76,PENDING LRT STATION,BP8,1.376142882785048,103.7712701786122,LRT,Pending,Pending LRT Station
73,77,TECK LEE LRT STATION,PW2,1.412770893863547,103.9065776227019,LRT,Teck Lee,Teck Lee LRT Station
74,80,BANGKIT LRT STATION,BP9,1.380017897242092,103.7726490725712,LRT,Bangkit,Bangkit LRT Station
75,81,BAKAU LRT STATION,SE3,1.388092703775109,103.9054391042401,LRT,Bakau,Bakau LRT Station
76,82,RUMBIA LRT STATION,SE2,1.391468496838555,103.9059735953109,LRT,Rumbia,Rumbia LRT Station
77,83,COMPASSVALE LRT STATION,SE1,1.394493046198064,103.9004924506276,LRT,Compassvale,Compassvale LRT Station
78,89,RANGGUNG LRT STATION,SE5,1.383885441915918,103.8975371619695,LRT,Ranggung,Ranggung LRT Station
79,90,PHOENIX LRT STATION,BP5,1.378618844452901,103.7580340983865,LRT,Phoenix,Phoenix LRT Station
80,91,SEGAR LRT STATION,BP11,1.387772130860874,103.7695983967803,LRT,Segar,Segar LRT Station
81,92,SENGKANG LRT STATION,STC,1.391694626098988,103.8954846941603,LRT,Sengkang,Sengkang LRT Station
82,93,BRAS BASAH MRT STATION,CC2,1.296861686527613,103.8506673717781,MRT,Bras Basah,Bras Basah MRT Station
83,94,MACPHERSON MRT STATION,CC10/DT26,1.326345371661258,103.8902870313661,MRT,MacPherson,MacPherson MRT Station
84,95,CITY HALL MRT STATION,EW13/NS25,1.292936242846093,103.8525858923442,MRT,City Hall,City Hall MRT Station
85,96,TAMPINES EAST MRT STATION,DT33,1.356191483037002,103.9546344629294,MRT,Tampines East,Tampines East MRT Station
86,97,TAMPINES WEST MRT STATION,DT31,1.345515305301690,103.9384369713533,MRT,Tampines West,Tampines West MRT Station
87,98,GEYLANG BAHRU MRT STATION,DT24,1.321505838017605,103.8719006257064,MRT,Geylang Bahru,Geylang Bahru MRT Station
88,99,BENDEMEER MRT STATION,DT23,1.313672232544496,103.8629779874744,MRT,Bendemeer,Bendemeer MRT Station
89,100,BENCOOLEN MRT STATION,DT21,1.298864270417359,103.8503842549164,MRT,Bencoolen,Bencoolen MRT Station
90,101,HARBOURFRONT MRT STATION,NE1/CC29,1.265472639862096,103.8214430690880,MRT,HarbourFront,HarbourFront MRT Station
91,104,KENT RIDGE MRT STATION,CC24,1.293496061744805,103.7844274606265,MRT,Kant Ridge,Kant Ridge MRT Station
92,106,PUNGGOL MRT STATION,NE17,1.404546727787948,103.9020726384069,MRT,Punggol,Punggol MRT Station
93,107,TANJONG PAGAR MRT STATION,EW15,1.276521246693040,103.8458642293472,MRT,Tanjong Pagar,Tanjong Pagar MRT Station
94,108,ONE-NORTH MRT STATION,CC23,1.299759878591986,103.7874575078310,MRT,one-north,one-north MRT Station
95,110,STADIUM MRT STATION,CC6,1.302840629633224,103.8753503351786,MRT,Stadium,Stadium MRT Station
96,111,BUGIS MRT STATION,EW12/DT14,1.300465076315250,103.8557064140166,MRT,Bugis,Bugis MRT Station
97,112,SOMERSET MRT STATION,NS23,1.300260055065438,103.8390751623438,MRT,Somerset,Somerset MRT Station
98,113,ORCHARD MRT STATION,NS22/TE14,1.303981012436877,103.8322414520675,MRT,Orchard,Orchard MRT Station
99,114,JALAN BESAR MRT STATION,DT22,1.305403642223252,103.8554770163392,MRT,Jalan Besar,Jalan Besar MRT Station
100,115,BAYFRONT MRT STATION,DT16/CE1,1.281873788491538,103.8590797651323,MRT,Bayfront,Bayfront MRT Station
101,116,SENGKANG MRT STATION,NE16,1.391694626098988,103.8954846941603,MRT,Sengkang,Sengkang MRT Station
102,117,BUKIT BROWN MRT STATION,CC18,1.333728882321442,103.8306895501365,MRT,Bukit Brown,Bukit Brown MRT Station
103,118,MOUNTBATTEN MRT STATION,CC7,1.306201904831237,103.8825280808098,MRT,Mountbatten,Mountbatten MRT Station
104,119,KOVAN MRT STATION,NE13,1.360179171179151,103.8850648563362,MRT,Kovan,Kovan MRT Station
105,120,FORT CANNING MRT STATION,DT20,1.292478927917482,103.8443282696094,MRT,Fort Canning,Fort Canning MRT Station
106,121,FARRER ROAD MRT STATION,CC20,1.317510611895766,103.8075861057463,MRT,Farrer Road,Farrer Road MRT Station
107,123,DOWNTOWN MRT STATION,DT17,1.279446190378722,103.8528404440394,MRT,Downtown,Downtown MRT Station
108,125,ESPLANADE MRT STATION,CC3,1.293321607611238,103.8555041055266,MRT,Esplanade,Esplanade MRT Station
109,126,NICOLL HIGHWAY MRT STATION,CC5,1.299766835267978,103.8636370184960,MRT,Nicoll Highway,Nicoll Highway MRT Station
110,127,CALDECOTT MRT STATION,CC17/TE9,1.337674508044339,103.8395298207638,MRT,Caldecott,Caldecott MRT Station
111,128,MARINA BAY MRT STATION,NS27/TE20/CE2,1.276427354750602,103.8545977775432,MRT,Marina Bay,Marina Bay MRT Station
112,130,LABRADOR PARK MRT STATION,CC27,1.272332731596474,103.8029396204196,MRT,Labrador Park,Labrador Park MRT Station
113,131,CHINATOWN MRT STATION,NE4/DT19,1.284359578232979,103.8434267759437,MRT,Chinatown,Chinatown MRT Station
114,134,TAN KAH KEE MRT STATION,DT8,1.325883208922445,103.8073222076121,MRT,Tan Kah Kee,Tan Kah Kee MRT Station
115,135,TIONG BAHRU MRT STATION,EW17,1.286193392858980,103.8270194309238,MRT,Tiong Bahru,Tiong Bahru MRT Station
116,136,HILLVIEW MRT STATION,DT3,1.362344868527861,103.7674182544565,MRT,Hillview,Hillview MRT Station
117,137,KING ALBERT PARK MRT STATION,DT6,1.335665120759766,103.7838066588735,MRT,King Albert Park,King Albert Park MRT Station
118,138,MATTAR MRT STATION,DT25,1.326876714712614,103.8832475091800,MRT,Mattar,Mattar MRT Station
119,139,UBI MRT STATION,DT27,1.329956825703842,103.8992525249772,MRT,Ubi,Ubi MRT Station
120,140,BEAUTY WORLD MRT STATION,DT5,1.341223175711350,103.7757942852948,MRT,Beauty World,Beauty World MRT Station
121,141,KAKI BUKIT MRT STATION,DT28,1.334967301564287,103.9084597344644,MRT,Kaki Bukit,Kaki Bukit MRT Station
122,143,BEDOK NORTH MRT STATION,DT29,1.334742116758399,103.9179783297734,MRT,Bedok North,Bedok North MRT Station
123,144,DHOBY GHAUT MRT STATION,NS24/NE6/CC1,1.298701306629531,103.8461151546762,MRT,Dhoby Ghaut,Dhoby Ghaut MRT Station
124,146,WOODLEIGH MRT STATION,NE11,1.339190045525152,103.8708183093750,MRT,Woodleigh,Woodleigh MRT Station
125,147,NOVENA MRT STATION,NS20,1.320440790847899,103.8438256188153,MRT,Novena,Novena MRT Station
126,148,SERANGOON MRT STATION,NE12/CC13,1.349707875379261,103.8735748468583,MRT,Serangoon,Serangoon MRT Station
127,149,BEDOK RESERVOIR MRT STATION,DT30,1.336607829810492,103.9322346236246,MRT,Bedok Reservoir,Bedok Reservoir MRT Station
128,150,MARINA SOUTH PIER MRT STATION,NS28,1.271336711329170,103.8628597696374,MRT,Marina South Pier,Marina South Pier MRT Station
129,151,FARRER PARK MRT STATION,NE8,1.312359840212136,103.8541771415314,MRT,Farrer Park,Farrer Park MRT Station
130,153,BARTLEY MRT STATION,CC12,1.342828337737579,103.8797589062279,MRT,Bartley,Bartley MRT Station
131,154,DAKOTA MRT STATION,CC8,1.308382639266997,103.8886626039317,MRT,Dakota,Dakota MRT Station
132,155,PASIR PANJANG MRT STATION,CC26,1.276213522685335,103.7913503131544,MRT,Pasir Panjang,Pasir Panjang MRT Station
133,157,CLARKE QUAY MRT STATION,NE5,1.288386024201141,103.8465552092951,MRT,Clarke Quay,Clarke Quay MRT Station
134,158,BISHAN MRT STATION,NS17/CC15,1.350838987693842,103.8481439644746,MRT,Bishan,Bishan MRT Station
135,160,MARYMOUNT MRT STATION,CC16,1.348707263018225,103.8394231325696,MRT,Marymount,Marymount MRT Station
136,161,HAW PAR VILLA MRT STATION,CC25,1.282542156642901,103.7818104513204,MRT,Haw Par Villa,Haw Par Villa MRT Station
137,162,LORONG CHUAN MRT STATION,CC14,1.351612171025630,103.8641519380472,MRT,Lorong Chuan,Lorong Chuan MRT Station
138,163,LAVENDER MRT STATION,EW11,1.307357020095563,103.8628292081066,MRT,Lavender,Lavender MRT Station
139,166,TAI SENG MRT STATION,CC11,1.335433322222914,103.8881948611530,MRT,Tai Seng,Tai Seng MRT Station
140,167,ROCHOR MRT STATION,DT13,1.303916483964587,103.8524216807045,MRT,Rochor,Rochor MRT Station
141,169,LITTLE INDIA MRT STATION,NE7/DT12,1.306800025312334,103.8496469665724,MRT,Little India,Little India MRT Station
142,170,STEVENS MRT STATION,DT10/TE11,1.320065557006730,103.8260244022438,MRT,Stevens,Stevens MRT Station
143,171,BUKIT PANJANG MRT STATION,DT1,1.379002116717668,103.7615351147329,MRT,Bukit Panjang,Bukit Panjang MRT Station
144,172,CASHEW MRT STATION,DT2,1.369369831064344,103.7646944223108,MRT,Cashew,Cashew MRT Station
145,173,SIXTH AVENUE MRT STATION,DT7,1.330786387363983,103.7972463166611,MRT,Sixth Avenue,Sixth Avenue MRT Station
146,174,TOA PAYOH MRT STATION,NS19,1.332628987123201,103.8475017643402,MRT,Toa Payoh,Toa Payoh MRT Station
147,175,WOODLANDS SOUTH MRT STATION,TE3,1.427259978711247,103.7938508924378,MRT,Woodlands South,Woodlands South MRT Station
148,176,POTONG PASIR MRT STATION,NE10,1.331379524619294,103.8690556652723,MRT,Potong Pasir,Potong Pasir MRT Station
149,177,HOUGANG MRT STATION,NE14,1.371292291678538,103.8923805189117,MRT,Hougang,Hougang MRT Station
150,178,BOON KENG MRT STATION,NE9,1.319395706023052,103.8616865018698,MRT,Boon Keng,Boon Keng MRT Station
151,179,UPPER CHANGI MRT STATION,DT34,1.341737483893197,103.9614717886784,MRT,Upper Changi,Upper Changi MRT Station
152,180,CHANGI AIRPORT MRT STATION,CG2,1.357314545330978,103.9883646585053,MRT,Changi Airport,Changi Airport MRT Station
153,182,BRADDELL MRT STATION,NS18,1.340471684451099,103.8467978454123,MRT,Braddell,Braddell MRT Station
154,183,BUANGKOK MRT STATION,NE15,1.382877858147225,103.8931215647853,MRT,Buangkok,Buangkok MRT Station
155,184,PROMENADE MRT STATION,CC4/DT15,1.293218051489327,103.8609991558870,MRT,Promenade,Promenade MRT Station
156,185,BOTANIC GARDENS MRT STATION,CC19/DT9,1.322110192984765,103.8149827503440,MRT,Botanic Gardens,Botanic Gardens MRT Station
157,186,RAFFLES PLACE MRT STATION,EW14/NS26,1.284125610573205,103.8514617120911,MRT,Raffles Place,Raffles Place MRT Station
158,187,HOLLAND VILLAGE MRT STATION,CC21,1.311834790402133,103.7961918238615,MRT,Holland Village,Holland Village MRT Station
159,188,OUTRAM PARK MRT STATION,EW16/NE3/TE17,1.281404978130137,103.8391264975836,MRT,Outram Park,Outram Park MRT Station
160,189,TELOK BLANGAH MRT STATION,CC28,1.270753211458579,103.8097486368357,MRT,telok Blangah,telok Blangah MRT Station
161,190,TELOK AYER MRT STATION,DT18,1.282289536192254,103.8483028061927,MRT,Telok Ayer,Telok Ayer MRT Station
162,191,NEWTON MRT STATION,NS21/DT11,1.312320099555639,103.8379852996327,MRT,Newton,Newton MRT Station
163,193,CANBERRA MRT STATION,NS12,1.443136699719395,103.8297118002602,MRT,Canberra,Canberra MRT Station
164,192,WOODLANDS NORTH MRT STATION,TE1,1.448292499870659,103.7856927000088,MRT,Woodlands North,Woodlands North MRT Station
165,199,HUME MRT STATION,DT4,1.354517607525489,103.7690992415080,MRT,Hume,Hume MRT Station
166,198,SPRINGLEAF MRT STATION,TE4,1.398160861025955,103.8180818498627,MRT,Springleaf,Springleaf MRT Station
167,197,LENTOR MRT STATION,TE5,1.385061946926286,103.8364694869142,MRT,Lentor,Lentor MRT Station
168,196,MAYFLOWER MRT STATION,TE6,1.372086638674201,103.8368239320149,MRT,Mayflower,Mayflower MRT Station
169,195,BRIGHT HILL MRT STATION,TE7,1.363308098095808,103.8329359578363,MRT,Bright Hill,Bright Hill MRT Station
170,194,UPPER THOMSON MRT STATION,TE8,1.354411853127734,103.8329381688606,MRT,Upper Thomson,Upper Thomson MRT Station
171,912,NAPIER MRT STATION,TE12,1.306782233647850,103.8189567968150,MRT,Napier,Napier MRT Station
172,913,ORCHARD BOULEVARD MRT STATION,TE13,1.302422285079956,103.8238685727119,MRT,Orchard Boulevard,Orchard Boulevard MRT Station
173,915,GREAT WORLD MRT STATION,TE15,1.295063495635986,103.8333129882812,MRT,Great World,Great World MRT Station
174,916,HAVELOCK MRT STATION,TE16,1.287693262100220,103.8337020874023,MRT,Havelock,Havelock MRT Station
175,918,MAXWELL MRT STATION,TE18,1.280300021171570,103.8439941406250,MRT,Maxwell,Maxwell MRT Station
176,919,SHENTON WAY MRT STATION,TE19,1.277500033378601,103.8507003784179,MRT,Shenton Way,Shenton Way MRT Station
177,922,GARDENS BY THE BAY MRT STATION,TE22,1.278300046920776,103.8680038452148,MRT,Gardens by the Bay,Gardens by the Bay MRT Station
178,923,TANJONG RHU MRT STATION,TE23,1.297259926795959,103.8734512329101,MRT,Tanjong Rhu,Tanjong Rhu MRT Station
179,924,KATONG PARK MRT STATION,TE24,1.297825098037720,103.8853302001953,MRT,Katong Park,Katong Park MRT Station
180,925,TANJONG KATONG MRT STATION,TE25,1.299199938774109,103.8976898193359,MRT,Tanjong Katong,Tanjong Katong MRT Station
181,926,MARINE PARADE MRT STATION,TE26,1.302630066871643,103.9049606323242,MRT,Marine Parade,Marine Parade MRT Station
182,927,MARINE TERRACE MRT STATION,TE27,1.306665182113647,103.9151077270507,MRT,Marine Terrace,Marine Terrace MRT Station
183,928,SIGLAP MRT STATION,TE28,1.309049606323242,103.9240264892578,MRT,Siglap,Siglap MRT Station
184,929,BAYSHORE MRT STATION,TE29,1.310016274452209,103.9339981079101,MRT,Bayshore,Bayshore MRT Station
